original_path	new_path	category
~/run_stage31_4A_hard11_20260705.sh	~/navila_archive/scripts/2026-07/run_stage31_4A_hard11_20260705.sh	script
~/run_step4_scan_context_hard11_20260712.sh	~/navila_archive/scripts/2026-07/run_step4_scan_context_hard11_20260712.sh	script
~/run_step4_scan_context_hard11_20260712_stdout.log	~/navila_archive/logs/2026-07/run_step4_scan_context_hard11_20260712_stdout.log	log
~/run_streamvln_oracle_hint_30ep_20260808.sh	~/navila_archive/scripts/2026-08/run_streamvln_oracle_hint_30ep_20260808.sh	script
~/run_streamvln_screening_reliable17_20260809.sh	~/navila_archive/scripts/2026-08/run_streamvln_screening_reliable17_20260809.sh	script
~/run_stuck_recovery_smoke_ep5_20260722.sh	~/navila_archive/scripts/2026-07/run_stuck_recovery_smoke_ep5_20260722.sh	script
~/run_v11_online_shadow_canary_5ep_20260723.sh	~/navila_archive/scripts/2026-07/run_v11_online_shadow_canary_5ep_20260723.sh	script
~/run_vision_disagreement_ab_50ep_driver_20260726.sh	~/navila_archive/scripts/2026-07/run_vision_disagreement_ab_50ep_driver_20260726.sh	script
~/run_vision_disagreement_ab_50ep_master_20260726.log	~/navila_archive/logs/2026-07/run_vision_disagreement_ab_50ep_master_20260726.log	log
~/run_vision_disagreement_ab_50ep_master_20260726.sh	~/navila_archive/scripts/2026-07/run_vision_disagreement_ab_50ep_master_20260726.sh	script
~/run_vision_disagreement_ab_50ep_master_20260726_FAILED_oom_run.log	~/navila_archive/logs/2026-07/run_vision_disagreement_ab_50ep_master_20260726_FAILED_oom_run.log	log
~/shadow_hint_swap_ep368_20260713_master.log	~/navila_archive/logs/2026-07/shadow_hint_swap_ep368_20260713_master.log	log
~/shadow_hint_swap_hard11_20260713_master.log	~/navila_archive/logs/2026-07/shadow_hint_swap_hard11_20260713_master.log	log
~/short_baseline_hard11_20260712_master.log	~/navila_archive/logs/2026-07/short_baseline_hard11_20260712_master.log	log
~/smoketest_short_baseline.log	~/navila_archive/logs/unknown/smoketest_short_baseline.log	log
~/smoketest_short_baseline2.log	~/navila_archive/logs/unknown/smoketest_short_baseline2.log	log
~/stage31_4A_hard11_20260705_master.log	~/navila_archive/logs/2026-07/stage31_4A_hard11_20260705_master.log	log
~/step4_scan_context_hard11_20260712_master.log	~/navila_archive/logs/2026-07/step4_scan_context_hard11_20260712_master.log	log
~/stop_gate_r3_hint_arbiter_hard11_20260630.nohup.log	~/navila_archive/logs/2026-06/stop_gate_r3_hint_arbiter_hard11_20260630.nohup.log	log
~/stop_gate_r3_hint_arbiter_hard11_20260630.tmux.log	~/navila_archive/logs/2026-06/stop_gate_r3_hint_arbiter_hard11_20260630.tmux.log	log
~/streamvln-30ep-chain-queue-20260808/	~/navila_archive/staging_dirs/streamvln-30ep-chain-queue-20260808/	staging_dir
~/streamvln-ep4-static-long-diag-queue-20260809/	~/navila_archive/staging_dirs/streamvln-ep4-static-long-diag-queue-20260809/	staging_dir
~/streamvln-oracle-hint-30ep-queue-20260808/	~/navila_archive/staging_dirs/streamvln-oracle-hint-30ep-queue-20260808/	staging_dir
~/stuck_recovery_smoke_ep5_20260722.log	~/navila_archive/logs/2026-07/stuck_recovery_smoke_ep5_20260722.log	log
~/wait_for_idle_then_run_streamvln_30ep_chain_20260808.sh	~/navila_archive/scripts/2026-08/wait_for_idle_then_run_streamvln_30ep_chain_20260808.sh	script
~/wait_for_idle_then_run_streamvln_ep4_static_long_diag_20260809.sh	~/navila_archive/scripts/2026-08/wait_for_idle_then_run_streamvln_ep4_static_long_diag_20260809.sh	script
~/wait_for_idle_then_run_streamvln_oracle_hint_30ep_20260808.sh	~/navila_archive/scripts/2026-08/wait_for_idle_then_run_streamvln_oracle_hint_30ep_20260808.sh	script
~/wait_for_line2_30ep_then_run_route2_anchorv2_semanticfix30_20260803.sh	~/navila_archive/scripts/2026-08/wait_for_line2_30ep_then_run_route2_anchorv2_semanticfix30_20260803.sh	script
~/wait_for_line2_stopgate30_then_run_route2_recovery10_20260804.sh	~/navila_archive/scripts/2026-08/wait_for_line2_stopgate30_then_run_route2_recovery10_20260804.sh	script
~/wait_for_promotion30_then_anchor50_20260728.sh	~/navila_archive/scripts/2026-07/wait_for_promotion30_then_anchor50_20260728.sh	script
~/wait_for_quarantine30_then_run_terminal_active_evidence40_20260801.sh	~/navila_archive/scripts/2026-08/wait_for_quarantine30_then_run_terminal_active_evidence40_20260801.sh	script
~/wait_for_retry4_then_run_reliable100_20260730.sh	~/navila_archive/scripts/2026-07/wait_for_retry4_then_run_reliable100_20260730.sh	script
~/wait_for_route2_core_validation20_then_run_route1_30_20260802.sh	~/navila_archive/scripts/2026-08/wait_for_route2_core_validation20_then_run_route1_30_20260802.sh	script
~/wait_for_route2_recovery_smoke_then_run_tail29_20260805.sh	~/navila_archive/scripts/2026-08/wait_for_route2_recovery_smoke_then_run_tail29_20260805.sh	script
~/wait_for_route2_recoveryfix30_rerun2_then_run_line2_50ep_20260807.sh	~/navila_archive/scripts/2026-08/wait_for_route2_recoveryfix30_rerun2_then_run_line2_50ep_20260807.sh	script
~/wait_for_route2_recoveryfix30_then_run_line2_50ep_20260805.sh	~/navila_archive/scripts/2026-08/wait_for_route2_recoveryfix30_then_run_line2_50ep_20260805.sh	script
~/wait_for_route2_semanticfix30_then_run_line2_stopgate_redesign_30ep_20260804.sh	~/navila_archive/scripts/2026-08/wait_for_route2_semanticfix30_then_run_line2_stopgate_redesign_30ep_20260804.sh	script
~/wait_for_route2_then_run_quarantine_veto_30ep_20260801.sh	~/navila_archive/scripts/2026-08/wait_for_route2_then_run_quarantine_veto_30ep_20260801.sh	script
~/wait_for_unified50_then_run_active_promote_30ep_20260731.sh	~/navila_archive/scripts/2026-07/wait_for_unified50_then_run_active_promote_30ep_20260731.sh	script
